id,muni_code,municipality_heb,sample_population,index_value_2015,ranking_2015,cluster_2015,ranking_2013,cluster_2013,cluster_difference_2013,municipality_eng
300,1054,__ ___,"18,671",-2.312,2,1,3,1,0,TEL SHEVA
289,1286,___-____,"9,119",-2.271,3,1,2,1,0,SEGEV-SHALOM
250,1192,_____-____,"15,813",-2.245,5,1,5,1,0,AR'ARA-BANEGEV
79,1303,____,"19,371",-2.118,6,1,7,1,0,HURA
#N/A,3797,_______ _____,"64,179",-2.099,7,1,4,1,0,MODI'IN ILLIT
105,1059,_____,"19,025",-2.090,8,1,9,1,0,KUSEIFE
190,1060,____,"11,781",-1.961,9,1,10,1,0,LAQYE
#N/A,3780,____ _____,"49,343",-1.936,10,1,6,1,0,BETAR ILLIT
278,1161,___,"62,375",-1.915,11,1,11,1,0,RAHAT
#N/A,3660,______,"3,253",-1.607,12,2,12,2,0,IMMANU'EL
44,541,_'__ _-____,"13,962",-1.486,13,2,13,2,0,JISR AZ-ZARQA
15,1309,____,"44,872",-1.436,14,2,14,2,0,EL'AD
281,922,_____,"10,682",-1.415,15,2,15,2,0,REKHASIM
114,510,___ ____,"18,509",-1.373,16,2,18,2,0,KAFAR MANDA
4,2710,___ __-___,"52,500",-1.327,18,2,19,2,0,UMM AL-FAHM
32,6100,___ ___,"181,832",-1.307,19,2,17,2,0,BENE BERAQ
237,511,_____,"7,582",-1.268,20,2,34,2,0,ILUT
27,998,___ __-_____,"8,709",-1.241,21,2,21,2,0,BIR EL-MAKSUR
31,2610,___ ___,"103,630",-1.214,22,2,25,2,0,BET SHEMESH
224,522,___,"12,145",-1.210,23,2,20,2,0,NAHEF
294,538,___,"6,625",-1.198,24,2,26,2,0,SHA'AB
212,1327,____ _____,"14,140",-1.193,25,2,28,2,0,MA'ALE IRON
38,483,____,"7,918",-1.188,26,2,23,2,0,BI'NE
238,532,___ ____,"12,484",-1.177,27,2,22,2,0,EIN MAHEL
71,975,_____,"7,460",-1.142,28,2,24,2,0,ZARZIR
25,482,_______-___'____,"9,114",-1.141,29,2,32,2,0,BU'EINE-NUJEIDAT
113,509,___ ___,"21,132",-1.139,30,2,36,2,0,KAFAR KANNA
26,4001,_______,"6,329",-1.133,31,2,35,2,0,BUQ'ATA
36,1326,"___""_","8,914",-1.132,32,2,29,2,0,BASMA
218,520,____,"7,858",-1.095,33,2,42,2,0,MESHHED
257,8000,___,"33,330",-1.079,34,2,37,2,0,ZEFAT
268,1137,_____ _____,"3,936",-1.076,35,2,31,2,0,QIRYAT YE'ARIM
43,627,_'__'____,"9,276",-1.066,36,2,30,2,0,JALJULYE
239,4502,___ _____,"1,945",-1.030,37,2,46,2,0,EIN QINIYYE
85,962,____-_______,"6,270",-1.029,38,2,40,2,0,TUBA-ZANGARIYYE
209,4203,_____,"3,520",-1.023,39,2,44,2,0,MAS'ADE
90,8900,____,"32,048",-1.004,40,2,43,2,0,TAMRA
41,1292,_'_____-___,"20,078",-0.999,41,2,33,2,0,JUDEIDE-MAKER
247,531,_____,"24,072",-0.997,42,2,49,2,0,ARRABE
107,978,_____-____-__'__'__,"4,978",-0.995,43,2,27,2,0,KA'ABIYYE-TABBASH-HAJAJRE
102,504,_____,"13,209",-0.985,44,2,51,2,0,KABUL
259,638,_______,"21,451",-0.974,45,2,38,2,0,QALANSAWE
277,4501,_'_'_,"2,484",-0.969,46,2,58,3,-1,GHAJAR
195,481,____,"21,650",-0.968,47,2,41,2,0,MUGHAR
251,537,________,"12,389",-0.938,49,2,39,2,0,FUREIDIS
100,3000,_______,"863,795",-0.919,50,2,61,3,-1,JERUSALEM
193,516,__'_ __-____,"14,574",-0.914,51,2,45,2,0,MAJD AL-KURUM
37,944,____ _____,"7,507",-0.904,52,2,47,2,0,BASMAT TAB'UN
280,542,_____,"18,445",-0.902,53,2,52,3,-1,REINE
86,498,______,"13,337",-0.860,54,3,55,3,0,TUR'AN
87,2730,_____,"40,842",-0.848,55,3,53,3,0,TAYIBE
92,46,_____,"3,956",-0.844,56,3,75,3,0,YAVNE'EL
288,913,____ - ___ __-___,"5,694",-0.832,57,3,59,3,0,SHIBLI-UMM AL-GHANAM
97,499,____,"18,234",-0.823,58,3,67,3,0,YAFI
101,502,____,"15,872",-0.821,59,3,54,3,0,YIRKA
106,1296,____-____,"8,177",-0.821,60,3,57,3,0,KISRA-SUMEI
59,490,____ __-___,"11,716",-0.813,61,3,68,3,0,DEIR AL-ASAD
194,4201,__'__ ___,"10,643",-0.800,62,3,74,3,0,MAJDAL SHAMS
#N/A,3611,_____ ____,"7,108",-0.796,63,3,48,2,1,QIRYAT ARBA
60,492,____ ___,"9,831",-0.789,64,3,69,3,0,DEIR HANNA
116,634,___ ____,"21,848",-0.786,65,3,56,3,0,KAFAR QASEM
10,478,_____,"13,646",-0.780,66,3,73,3,0,IKSAL
297,8800,_____,"39,883",-0.768,67,3,66,3,0,SHEFAR'AM
16,529,______,"12,587",-0.767,68,3,64,3,0,I'BILLIN
1,472,___ ___,"6,895",-0.762,69,3,62,3,0,ABU GHOSH
233,7500,__'___,"29,316",-0.761,70,3,76,3,0,SAKHNIN
2,473,___ ____,"13,358",-0.753,71,3,70,3,0,ABU SINAN
249,637,_____,"23,996",-0.752,72,3,65,3,0,AR'ARA
108,633,___ ___,"3,354",-0.724,73,3,63,3,0,KAFAR BARA
20,6000,____ __-_____,"28,083",-0.715,74,3,77,3,0,BAQA AL-GHARBIYYE
#N/A,3574,___ __,"6,046",-0.706,75,3,60,3,0,BET EL
5,31,______,"25,614",-0.698,76,3,72,3,0,OFAQIM
228,246,______,"31,234",-0.693,77,3,71,3,0,NETIVOT
57,489,_______,"9,889",-0.619,78,3,81,3,0,DABURIYYA
83,1247,____,969,-0.603,79,3,80,3,0,HARISH
103,505,_____ ___ __-___'_,"3,356",-0.601,80,3,83,3,0,KAOKAB ABU AL-HIJA
231,525,___'__,"4,014",-0.597,81,3,78,3,0,SAJUR
28,480,___ _'_,"11,426",-0.597,82,3,79,3,0,BEIT JANN
226,7300,____,"75,703",-0.592,83,3,87,3,0,NAZARETH
214,99,____ ____,"4,997",-0.584,84,3,86,3,0,MIZPE RAMON
70,1290,___,"6,486",-0.574,85,3,82,3,0,ZEMER
270,1034,_____ _____,"21,451",-0.544,86,3,85,3,0,QIRYAT MAL'AKHI
91,1295,_____-_'_,"6,253",-0.521,87,3,84,3,0,YANUH-JAT
123,7000,___,"72,578",-0.491,88,3,93,4,-1,LOD
99,831,_____,"9,078",-0.485,89,3,89,4,-1,YEROHAM
203,517,_____,"3,649",-0.422,90,4,88,4,0,MAZRA'A
82,2034,____ _______,"8,834",-0.416,91,4,90,4,0,HAZOR HAGELILIT
84,6700,_____,"41,814",-0.416,92,4,99,4,0,TIBERIAS
240,7600,___,"47,427",-0.390,93,4,96,4,0,AKKO
248,2560,___,"24,313",-0.389,94,4,105,4,0,ARAD
88,2720,____,"24,776",-0.386,95,4,91,4,0,TIRE
80,496,______,"6,077",-0.386,96,4,92,4,0,HURFEISH
42,485,_'___,"6,118",-0.378,97,4,95,4,0,JULIS
265,2630,_____ __,"51,248",-0.358,98,4,100,4,0,QIRYAT GAT
117,654,___ ___,"17,640",-0.315,99,4,97,4,0,KAFAR QARA
273,543,____,"7,433",-0.305,100,4,98,4,0,RAME
235,534,_____,"11,785",-0.300,101,4,102,4,0,ISIFYA
58,2200,______,"33,021",-0.300,102,4,111,4,0,DIMONA
282,8500,____,"71,207",-0.278,103,4,103,4,0,RAMLA
56,494,_____ __-____,"16,778",-0.267,104,4,106,4,0,DALIYAT AL-KARMEL
198,874,____ ____,"24,865",-0.252,105,4,108,4,0,MIGDAL HAEMEQ
45,628,_'_,"11,164",-0.233,108,4,94,4,0,JATT
30,9200,___ ___,"17,332",-0.193,109,5,107,4,1,BET SHE'AN
291,1031,_____,"23,075",-0.165,110,5,112,4,1,SEDEROT
110,507,___ _____,"9,475",-0.154,111,5,110,4,1,KAFAR YASIF
17,70,_____,"219,590",-0.140,113,5,118,5,0,ASHDOD
253,536,______ (_______),"5,585",-0.127,115,5,113,4,1,PEQI'IN (BUQEI'A)
260,4100,_____,"6,913",-0.108,117,5,120,5,0,QAZRIN
89,2100,____ ____,"19,317",-0.090,118,5,117,4,1,TIRAT KARMEL
236,530,_______,"5,471",-0.083,119,5,115,4,1,EILABUN
#N/A,3608,____ _____,"1,206",-0.065,120,5,121,5,0,MA'ALE EFRAYIM
40,6200,__ __,"128,639",-0.062,121,5,130,5,0,BAT YAM
246,7700,_____,"44,687",-0.046,122,5,129,5,0,AFULA
19,7100,______,"130,088",-0.038,123,5,127,5,0,ASHQELON
267,9600,_____ __,"39,134",-0.035,124,5,133,5,0,QIRYAT YAM
7,1020,___ _____,"17,081",-0.024,125,5,119,5,0,OR AQIVA
222,1061,____ _____,"40,077",0.004,127,5,137,5,0,NAZERAT ILLIT
272,2800,_____ _____,"23,055",0.016,128,5,131,5,0,QIRYAT SHEMONA
213,1063,_____-______,"21,180",0.022,130,5,134,5,0,MA'ALOT-TARSHIHA
197,65,____,"1,685",0.023,131,5,122,5,0,MIGDAL
#N/A,3557,______,"4,338",0.028,132,5,123,5,0,QEDUMIM
#N/A,3730,____ ___,"16,123",0.032,133,5,149,6,-1,GIV'AT ZE'EV
23,9000,___ ___,"201,814",0.034,134,5,136,5,0,BE'ER SHEVA
112,508,___ ___,"3,188",0.099,138,5,132,5,0,KAFAR KAMA
33,1066,"___ __""_","6,919",0.107,139,5,146,5,0,BENE AYISH
6,2400,___ _____,"36,068",0.171,142,6,143,5,1,OR YEHUDA
271,469,_____ _____,"10,718",0.182,143,6,140,5,1,QIRYAT EQRON
252,535,_____,"3,026",0.189,145,6,139,5,1,FASSUTA
230,7400,_____,"206,793",0.199,147,6,151,6,0,NETANYA
#N/A,3640,____ ______,"6,905",0.204,149,6,145,5,1,QARNE SHOMERON
293,812,_____,"6,099",0.214,150,6,142,5,1,SHELOMI
262,6800,_____ ___,"55,242",0.228,151,6,154,6,0,QIRYAT ATTA
75,6500,____,"88,257",0.265,152,6,155,6,0,HADERA
120,1139,______,"44,756",0.268,153,6,159,6,0,KARMI'EL
9,2600,____,"49,707",0.277,154,6,153,6,0,ELAT
#N/A,3616,____ ______,"37,424",0.342,157,6,156,6,0,MA'ALE ADUMMIM
51,487,_'_ (___ ___),"3,078",0.366,159,6,150,6,0,JISH (GUSH HALAV)
14,41,______,"3,424",0.379,160,6,152,6,0,ELYAKHIN
#N/A,3570,_____,"18,717",0.385,162,6,162,6,0,ARI'EL
220,9100,______,"54,305",0.393,163,6,167,6,0,NAHARIYYA
#N/A,3650,____,"8,301",0.425,164,6,169,6,0,EFRAT
76,6600,_____,"188,637",0.502,169,7,172,6,1,HOLON
264,9500,_____ ______,"39,018",0.513,170,7,176,7,0,QIRYAT BIALIK
81,4000,____,"277,736",0.529,171,7,188,7,0,HAIFA
93,2660,____,"42,314",0.554,173,7,168,6,1,YAVNE
269,8200,_____ ______,"40,160",0.566,175,7,178,7,0,QIRYAT MOTZKIN
210,518,______,"3,095",0.618,179,7,171,6,1,MI'ELYA
274,2640,___ ____,"42,575",0.638,180,7,177,7,0,ROSH HAAYIN
279,8400,______,"132,509",0.641,181,7,182,7,0,REHOVOT
256,7900,___ _____,"229,845",0.656,182,7,189,7,0,PETAH TIQWA
8,565,____,"12,095",0.660,183,7,185,7,0,AZOR
29,466,___ ___,"7,099",0.662,184,7,179,7,0,BET DAGAN
254,7800,____ ___-_____,"37,424",0.693,186,7,184,7,0,PARDES HANNA-KARKUR
48,2550,____,"25,821",0.695,187,7,190,7,0,GEDERA
227,2500,___,"23,419",0.711,189,7,196,7,0,NESHER
22,2530,___ ____,"18,273",0.735,191,7,180,7,0,BE'ER YA'AQOV
53,166,__ ____,"22,294",0.775,193,7,194,7,0,GAN YAVNE
98,240,_____ _____,"21,383",0.812,196,7,199,7,0,YOQNE'AM ILLIT
111,168,___ ____,"21,611",0.815,197,7,197,7,0,KEFAR YONA
275,26,___ ____,"2,908",0.825,199,7,195,7,0,ROSH PINNA
276,8300,_____ _____,"243,329",0.847,200,7,204,7,0,RISHON LEZIYYON
#N/A,3560,_____,"3,945",0.863,203,7,205,7,0,ELQANA
#N/A,3652,___ ____,"4,721",0.904,204,7,203,7,0,BET ARYE
94,9400,____,"29,145",1.017,207,8,207,8,0,YEHUD
283,8600,___ __,"152,112",1.053,208,8,208,8,0,RAMAT GAN
46,681,____ _____,"25,298",1.067,210,8,214,8,0,GIV'AT SHEMU'EL
206,43,_____,"1,614",1.082,212,8,219,8,0,METULA
192,1015,_____ ____,"24,295",1.101,213,8,212,8,0,MEVASSERET ZIYYON
96,29,____ _____,"1,644",1.148,215,8,210,8,0,YESUD HAMA'ALA
#N/A,3750,____ ____,"7,638",1.166,218,8,217,8,0,ALFE MENASHE
115,6900,___ ___,"96,509",1.176,219,8,221,8,0,KEFAR SAVA
69,9300,_____ ____,"22,347",1.187,221,8,224,8,0,ZIKHRON YA'AQOV
298,5000,__ ____-___,"431,708",1.208,222,8,223,8,0,TEL AVIV - YAFO
258,195,_____-____,"20,408",1.208,223,8,216,8,0,QADIMA-ZORAN
202,28,_____ ____,"12,698",1.251,224,8,222,8,0,MAZKERET BATYA
266,2300,_____ _____,"17,607",1.262,225,8,227,8,0,QIRYAT TIV'ON
287,8700,_____,"70,285",1.273,226,8,240,8,0,RA'ANNANA
67,6400,_______,"91,621",1.291,227,8,232,8,0,HERZLIYYA
#N/A,3760,______,"8,495",1.293,228,8,228,8,0,ORANIT
225,7200,__ _____,"46,535",1.309,230,8,225,8,0,NES ZIYYONA
201,1200,_______-_____-____,"88,748",1.336,231,8,231,8,0,MODI'IN-MAKKABBIM-RE'UT
35,9800,_______-____ ___,"14,550",1.339,232,8,226,8,0,BINYAMINA-GIV'AT ADA
55,229,___ _____,"16,042",1.358,233,8,229,8,0,GANNE TIQWA
119,47,___ ____,"3,796",1.370,234,8,235,8,0,KEFAR TAVOR
285,122,___ ___,"7,478",1.397,236,8,238,8,0,RAMAT YISHAY
299,154,__ ____,"11,941",1.403,237,8,237,8,0,TEL MOND
255,171,_______,"5,563",1.453,240,8,233,8,0,PARDESIYYA
47,6300,_______,"57,493",1.455,241,8,234,8,0,GIV'ATAYIM
65,9700,___ _____,"56,267",1.512,242,8,241,8,0,HOD HASHARON
261,2620,_____ ____,"37,714",1.519,243,8,242,8,0,QIRYAT ONO
3,182,___ _____,"13,125",1.535,244,8,244,8,0,EVEN YEHUDA
207,1268,____,"7,341",1.552,245,8,245,9,-1,METAR
109,1263,___ _____,"5,446",1.649,247,9,249,9,0,KEFAR WERADIM
292,1304,____,"20,403",1.674,248,9,247,9,0,SHOHAM
284,2650,___ _____,"44,340",1.724,249,9,248,9,0,RAMAT HASHARON
#N/A,3769,__ ___,"3,858",1.768,250,9,250,9,0,HAR ADAR
104,1224,____ ____,"9,054",1.863,251,9,251,9,0,KOKHAV YA'IR
234,666,____,"7,339",1.935,252,9,252,9,0,OMER
122,1271,_____,"6,442",2.005,253,9,253,9,0,LEHAVIM
118,267,___ ______,"1,785",2.522,254,10,254,10,0,KEFAR SHEMARYAHU
232,587,_____,"3,705",2.590,255,10,255,10,0,SAVYON
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,